Ahu_name,Lab_code,CRA,Error,c13,Sample_type,Material_dated,Delta_R,Calculated marine component,Provenience,Dated event ~ target event,Included in ahu model?,Mulrooney 2013 class,Notes,Geographic area,Reference
Akivi,M-1370,425,100,Not reported,Terrestrial,Unidentified charcoal,NA,NA,Sample from below south wing,"pre-dates wing, post-dates platform",yes,3a,"""recovered from the surface on which the first construction phase south wing mantle was built and should be contemporaneous with its construction"" (Mulloy and Figueroa 1978:119)",West coast,Crane and Griffith 1965:146; Mulloy and Figueroa 1978:118-121; Martinsson-Wallin and Crockford 2002
Akivi,M-1371,350,100,Not reported,Mixed,bone - human and wood charcoal,,NA,"Sample from crematorium 1, bottom of bone deposit in cyst g","post-dates platform construction, dates crematorium construciton",no: bulk sample,3b,crematorium deposit is mixed,West coast,"Crane and Griffith 1965:146; Mulloy and Figueroa 1978:118-121, 178, Fig20; Martinsson-Wallin and Crockford 2002"
Akivi,M-1374,580,100,Not reported,Mixed,bone - human and wood charcoal,,NA,"Sample from crematorium 1, at top of bone deposit between cyst f and central platform wall","post-dates platform construction, dates crematorium construciton",no: bulk sample,3b,crematorium deposit is mixed,West coast,"Crane and Griffith 1965:146; Mulloy and Figueroa 1978:118-121, 178, Fig20; Martinsson-Wallin and Crockford 2002"
Akivi,I-456,460,75,Not reported,Terrestrial,Unidentified charcoal,NA,NA,Sample from filled aroyo under south wing,pre-dates platform construction,yes,3a,"""recovered from the bottom of the natural arroyo under the south wing should date the refilling required to level the surface before the south wing, and by extension the rest of the structure, could be built"" (Mulloy and Figueroa 1978:119)",West coast,Mulloy and Figueroa 1978:118-121; Martinsson-Wallin and Crockford 2002
Akivi,TBN-348-1,2216,96,Not reported,Terrestrial,Unidentified charcoal,NA,NA,ramp pavement,unclear,no: rejected by authors,3c,"noted as 'questionable date' by Martinsson-Wallin and Crockford 2002, Rejected by Mulloy and Figueroa 1978",West coast,Martinsson-Wallin and Crockford 2002
,,,,,,,,,,,,,,,
Ature Huki,T-7979,510,80,-26.1,Terrestrial,Unidentified charcoal,NA,NA,"Sample from trench behind platform wall, sample from charcoal lens stratigraphically pre-dating platform wall",pre-dates platform construction,yes,2a,Martinsson-Wallin and Crockford 2002 present very different provenience information from the primary source,Northeast coast," Skjølsvold 1994: 86-87, 106, fig. 11, 77"
Ature Huki,Ua-1144,580,85,-25,Terrestrial,Unidentified charcoal,NA,NA,"Sample from trench within ramp/plaza, sample from underneath pavement within ramp fill","dates ramp, pre-dates plaza, post-dates platform",yes,2b,Martinsson-Wallin and Crockford 2002 present very different provenience information from the primary source,Northeast coast," Skjølsvold 1994: 85-87, 106, fig. 11, 76"
,,,,,,,,,,,,,,,
Heki'I 1,Ua-11700,705,45,-22.2,Terrestrial,Carbonized nutshell,NA,NA,"Trench 1, under plaza/ramp pavement directly in front of central platform, sample taken from ""a small partly stone-lined fireplace""", Dates before ramp/plaza construction. Likely pre-dates platform construction.,yes,1a,Two OHD from same level were 1200 +/- 84 and 1321 +/- 75,Northeast coast,Martinsson-Wallin 1998:172; Martinsson-Wallin and Crockford 2002; Wallin and Martinsson-Wallin 2008
Heki'I 1,Ua-11701,700,45,-23.88,Terrestrial,Carbonized nutshell,NA,NA,"Trench 2, sample from pit feature at same level as foundation stones of plaza wall",Possibly dates construction of plaza pavement?,no: likely residual material in pit fill,1b, residual materil as pit fill. Several OHD dates,Northeast coast,Martinsson-Wallin 1998:172; Martinsson-Wallin and Crockford 2002; Wallin and Martinsson-Wallin 2008
Heki'I 1,Ua-11702,465,45,-22.77,Terrestrial,Carbonized nutshell,NA,NA,"Trench 2, southwestern edge of ahu, sample taken from charcoal concentration 10cm below foundation stones of plaza wall ","Predates construction of SW wall of plaza, which is relatively younger than the central platform. Likely dates later construction phase.",yes,1b,,Northeast coast,Martinsson-Wallin 1998:172; Martinsson-Wallin and Crockford 2002; Wallin and Martinsson-Wallin 2008
Heki'I 1,Ua-11703,555,50,-22.17,Terrestrial,Carbonized nutshell,NA,NA,"Trench 2, sample taken from bottom of the cultural layer preceding Ua-11702","Predates construction of SW wall of plaza, which is relatively younger than the central platform. Likely dates later construction phase.",yes,1a,,Northeast coast,Martinsson-Wallin 1998:172; Martinsson-Wallin and Crockford 2002; Wallin and Martinsson-Wallin 2008
,,,,,,,,,,,,,,,
Viri o Tuki,Beta-155732,610,60,Not reported,Terrestrial,Carbonized nutshell,NA,NA,'found in close relationship with the annex structure (both on the inside and outside).',unlcear,no: insufficient provenience information,1c,See Orliac and Orliac 2001,Southwest coast,Huyge and Cauwe 2005
Viri o Tuki,Beta-155733,595,65,Not reported,Terrestrial,Carbonized nutshell,NA,NA,'found in close relationship with the annex structure (both on the inside and outside).',unclear,no: insufficient provenience information,1c,See Orliac and Orliac 2001,Southwest coast,Huyge and Cauwe 2005
Viri o Tuki,GrA-25870,640,35,Not reported,Terrestrial,Carbonized nutshell,NA,NA,'found in close relationship with the annex structure (both on the inside and outside).',unclear,no: insufficient provenience information,1a,See Huyge and Cauwe 2002,Southwest coast,Huyge and Cauwe 2005
Viri o Tuki,GrA-25872,410,35,Not reported,Terrestrial,Unidentified charcoal,NA,NA,from hearth feature in layer post-dating the ahu,post-dates ahu construction,"no: unclear relationship with any target events, not enough other usable dates from site",2b,,Southwest coast,Huyge and Cauwe 2006
,,,,,,,,,,,,,,,
Motu Toremo Hiva,KIA-26452,675,20,Not reported,Terrestial,Unidentified charcoal,NA,NA,Sample taken from platform fill,dates platform construction,yes,2c,,Poike,Cauwe et al. 2006: 33; Cauwe et al. 2010: 52; Fig. 9
Motu Toremo Hiva,KIA-26453,675,25,Not reported,Terrestial,Unidentified charcoal,NA,NA,Sample from beneath platform foundation stones,pre-dates platform construction,yes,2c,,Poike,Cauwe et al. 2006; ; Cauwe et al. 2010: 52
Motu Toremo Hiva,KIA-26461,630,25,Not reported,Terrestial,Unidentified charcoal,NA,NA,sample taken from base of platform fill,dates platform construction,yes,2c,,Poike,"Cauwe et al. 2006: 33; Cauwe et al. 2010: 52, Fig. 9"
Motu Toremo Hiva,KIA-26464,700,25,Not reported,Terrestial,Unidentified charcoal,NA,NA,Sample from beneath platform foundation stones,pre-dates platform construction,yes,2c,,Poike,Cauwe et al. 2006; ; Cauwe et al. 2010: 52
Motu Toremo Hiva,KIA-26483,150,20,Not reported,Mixed,Bone - human,"""-83 ± 34""",NA,"Sample taken from Burial feature found in trench 2 with ""inhumation posterior to use of"" ahu. ",post-dates platform construction,no: outlier,2a,This sample was removed from the final model because using it with a general outlier model indicated a 20% posterior probability of being an outlier (with A model of 39.3 and A overall of 42),Poike,Cauwe et al. 2006: 33; Cauwe et al. 2010: 52
Motu Toremo Hiva,KIA-29812,630,25,Not reported,Terrestial,Unidentified charcoal,NA,NA,Sample from beneath platform foundation stones,pre-dates platform construction,yes,2c,,Poike,Cauwe et al. 2006; ; Cauwe et al. 2010: 52
Motu Toremo Hiva,KIA-29813,610,25,Not reported,Terrestial,Unidentified charcoal,NA,NA,Sample taken from platform fill,dates platform construction,yes,2c,,Poike," Cauwe et al. 2010: 52, Fig. 9"
Motu Toremo Hiva,KIA-26487,240,20,Not reported,Terrestial,Unidentified charcoal,NA,NA,Sample from west posthole stratigraphically associated with ramp,dates ramp construction,yes,2c,"Mulrooney classified this as ""agricultural"" but Cauwe et al. 2010 show it is associated with the ahu",Poike, Cauwe et al. 2010: 52
Motu Toremo Hiva,KIA-29814,325,25,Not reported,Terrestial,Unidentified charcoal,NA,NA,Sample from west posthole stratigraphically associated with ramp,dates ramp construction,yes,2c,"Mulrooney classified this as ""agricultural"" but Cauwe et al. 2010 show it is associated with the ahu",Poike, Cauwe et al. 2010: 52
,,,,,,,,,,,,,,,
Nau Nau,UG-20801,490,25,,Mixed,Human rib,"""-83 ± 34""",38.4,Trench K behind seawall right under  petroglyphs and associated with crematorium; 120-140 cmbs.,unclear,"no: upper portion of deposit is heavily mixed, unclear association with platform construction",NA,Sample RN035 in Jarman et al. 2017,Northeast coast,"Jarman et al. 2017, Catrine Jarman personal communication; Skjoslvold 1994: 54-56"
Nau Nau,UG-20802,440,25,,Mixed,Human rib,"""-83 ± 34""",56.4,"Trench K behind seawall right under  petroglyphs and associated with crematorium, 40-60 cmbs",unclear,"no: upper portion of deposit is heavily mixed, unclear association with platform construction",NA,Sample RN035 in Jarman et al. 2017,Northeast coast,"Jarman et al. 2017, Catrine Jarman personal communication; Skjoslvold 1994: 54-56"
Nau Nau,UG-20803,110,25,,Mixed,Human rib,"""-83 ± 34""",49.4,"Trench K behind seawall right under  petroglyphs and associated with crematorium, 60-80 cmbs",unclear,"no: upper portion of deposit is heavily mixed, unclear association with platform construction",NA,Sample RN035 in Jarman et al. 2017,Northeast coast,"Jarman et al. 2017, Catrine Jarman personal communication; Skjoslvold 1994: 54-56"
Nau Nau,T-6678,860,130,-26.1,Terrestrial,Unidentified charcoal,,NA,"Trench C1, Sample from the early plaza fill, plaza floor upper",Dates plaza construction,yes,3b,Mulrooney 2013 says this is a bone sample but Skjoslvold 1994: 106 says unid. Charcoal,Northeast coast,"Martinsson-Wallin and Crockford 2002; Wallin et al. 2010; Skjoslvold 1994:25, 106"
Nau Nau,T-7342,710,70,Not reported,Terrestrial,Unidentified charcoal,,NA,"Trench C1, Sample from top of the early plaza floor, plaza floor upper",Dates plaza construction,yes,2a,,Northeast coast,"Martinsson-Wallin and Crockford 2002; Wallin et al. 2010; Skjoslvold 1994:25, 106"
Nau Nau,Ua-4626,710,75,-17.3,Mixed,Bone - Rattus exulans,"""-83 ± 34""",NA,Sample from bottom of Trench C1 dark brown layer beneath plaza,pre-dates ahu,,3c,part of colonization model. ,,Martinsson-Wallin and Crockford 2002; Wallin et al. 2010:38-39
Nau Nau,Ua-34183,535,35,,Terrestrial,Carbonized nutshell,NA,NA,Sample from Trench C1 beneath green clay lens layer atop plaza floor and adjacent to plaza pavement,Post-dates plaza construction,yes,2c,,,Wallin et al. 2010:42-43
Nau Nau,Ua-34184,640,65,,Mixed,Bone - Rattus exulans,"""-83 ± 34""",NA,Sample Trench C1 from beneath green clay lens layer atop plaza floor and adjacent to plaza pavement,Post-dates plaza construction,yes,3a,Martinsson-Wallin et al. 2007,,Wallin et al. 2010:42-43
Nau Nau,Ua-34185,610,50,,Mixed,Bone - Rattus exulans,"""-83 ± 34""",NA,Sample from Trench C1 from within plaza floor cobbles,Dates plaza construction,yes,3a,Martinsson-Wallin et al. 2007,,Wallin et al. 2010:42-43
Nau Nau,Ua-34186,555,35,,Terrestrial,Unidentified charcoal,NA,NA,"Sample from Trench C1, top of brown sand layer beneath plaza",pre-dates ahu,yes,2a,"Mulrooney 2013 classifies these dates as 'Residential' rather than 'ceremonial' but Wallin et al. 2010 seem to treat them as associated with ahu construction, see Martinsson-Wallin et al. 2007",,Wallin et al. 2010
Nau Nau,Ua-34187,915,60,,Mixed,Bone - Rattus exulans,"""-83 ± 34""",NA,"Sample from Trench C1, bottom of brown sand layer beneath plaza",pre-dates ahu,yes,3c,"Part of colonization model. Mulrooney 2013 classifies these dates as 'Residential' rather than 'ceremonial' but Wallin et al. 2010 seem to treat them as associated with ahu construction, see Martinsson-Wallin et al. 2007",,Wallin et al. 2010
Nau Nau,Ua-34188,655,30,,Terrestrial,Unidentified charcoal,NA,NA,"Sample from Trench C1, bottom of brown sand layer beneath plaza",pre-dates ahu,yes,2a,"Mulrooney 2013 classifies these dates as 'Residential' rather than 'ceremonial' but Wallin et al. 2010 seem to treat them as associated with ahu construction, see Martinsson-Wallin et al. 2007",,Wallin et al. 2010
Nau Nau,Ua-34189,565,35,,Terrestrial,Carbonized nutshell,NA,NA,"Sample from Trench C1, top of dark brown layer beneath plaza",pre-dates ahu,yes,1c,"Mulrooney 2013 classifies these dates as 'Residential' rather than 'ceremonial' but Wallin et al. 2010 seem to treat them as associated with ahu construction, see Martinsson-Wallin et al. 2007",,Wallin et al. 2010
Nau Nau,Ua-34190,665,35,,Terrestrial,Unidentified charcoal,NA,NA,"Sample from Trench C1, top of dark brown layer beneath plaza",pre-dates ahu,yes,2c,"Mulrooney 2013 classifies these dates as 'Residential' rather than 'ceremonial' but Wallin et al. 2010 seem to treat them as associated with ahu construction, see Martinsson-Wallin et al. 2007",,Wallin et al. 2010
Nau Nau,Ua-34191,565,35,,Terrestrial,Carbonized nutshell,NA,NA,"Sample from Trench C1, bottom of dark brown layer beneath plaza",pre-dates ahu,yes,1c,"Mulrooney 2013 classifies these dates as 'Residential' rather than 'ceremonial' but Wallin et al. 2010 seem to treat them as associated with ahu construction, see Martinsson-Wallin et al. 2007",,Wallin et al. 2010
Nau Nau,Ua-1740,1290,100,-21,Marine?,Bone - aquatic bird,Unclear,NA,"Sample from Trench C1, bottom of dark brown layer beneath plaza","Pre-dates plaza, but unclear how to calibrate this sample",no: uncertain calibration,3c,"Mulrooney 2013 classifies these dates as 'Residential' rather than 'ceremonial' (as do Martinsson-Wallin and Crockford 2002), but Wallin et al. 2010 seem to treat them as associated with ahu construction, see Skjolsvold 1994:106",,"Skjoslvold 1994:26, 106; Wallin et al. 2010"
