Ahu_name,Lab_code,CRA,Error,c13,Sample_type,Material_dated,Delta_R,Calculated marine component,Provenience,Dated event ~ target event,Included in ahu model?,Mulrooney 2013 class,Notes,Geographic area,Reference
Nau Nau,Ua-3007,1015,65,-21,Mixed,Bone - Rattus exulans,"""-83 ± 34""",NA,"Sample from Trench C1, bottom of dark brown layer beneath plaza",pre-dates ahu,yes,3c,"Part of colonization model; Mulrooney 2013 classifies these dates as 'Residential' rather than 'ceremonial' (as do Martinsson-Wallin and Crockford 2002), but Wallin et al. 2010 seem to treat them as associated with ahu construction, see Skjolsvold 1994:106",,"Skjoslvold 1994:26, 106; Wallin et al. 2010"
Nau Nau,T-6679,1170,140,-26.1,Terrestrial,Unidentified charcoal,NA,NA,"Sample from Trench C1, bottom of dark brown layer beneath plaza",pre-dates ahu,yes,2c,"Mulrooney 2013 classifies these dates as 'Residential' rather than 'ceremonial' (as do Martinsson-Wallin and Crockford 2002), but Wallin et al. 2010 seem to treat them as associated with ahu construction, see Skjolsvold 1994:106",,"Skjoslvold 1994:26, 106; Wallin et al. 2010"
Nau Nau,T-7341,900,120,Not reported,Terrestrial,Unidentified charcoal,NA,NA,"Sample from Trench C1, bottom of dark brown layer beneath plaza",pre-dates ahu,yes,2c,"Mulrooney 2013 classifies these dates as 'Residential' rather than 'ceremonial' (as do Martinsson-Wallin and Crockford 2002), but Wallin et al. 2010 seem to treat them as associated with ahu construction, see Skjolsvold 1994:106",,"Skjoslvold 1994:26, 106; Wallin et al. 2010"
Nau Nau,T-7959,510,40,-26.1,Terrestrial,Unidentified charcoal,NA,NA,"Sample from Trench C1, bottom of dark brown layer beneath plaza",pre-dates ahu,yes,2c,"Mulrooney 2013 classifies these dates as 'Residential' rather than 'ceremonial' (as do Martinsson-Wallin and Crockford 2002), but Wallin et al. 2010 seem to treat them as associated with ahu construction, Martinsson-Wallin and Crockford note this as a 'questionable date.' see Skjolsvold 1994:106",,"Skjoslvold 1994:26, 106; Wallin et al. 2010"
Nau Nau,T-7347,720,120,Not reported,Terrestrial,Unidentified charcoal,NA,NA,Sample from Trench B4 within second phase plaza floor,Dates plaza construction,yes,2c,,,Martinsson-Wallin and Crockford 2002; Skjølsvold 1994:106; Wallin et al. 2010:37
Nau Nau,Ua-617,610,85,-2.5,Terrestrial,Unidentified charcoal,NA,NA,Sample from Trench C1 within final phase plaza fill,Dates plaza construction,yes,2c,,,"Martinsson-Wallin and Crockford 2002; Skjølsvold 1994:25, 106; Wallin et al. 2010:37"
Nau Nau,T-7348,200,80,Not reported,Terrestrial,Unidentified charcoal,NA,NA,Sample from Trench B6 ,unclear association with ahu,no: unclear relationship to ahu platform,2c,,,"Skjølsvold 1994:106-107, fig. 11; Martinsson-Wallin and Crockford 2002"
Nau Nau,T-7975,710,40,-26.1,Terrestrial,Unidentified charcoal,NA,NA,Sample from Trench D  umu at bottom dark brown clayish soil cultural layer,pre-dates platform construction,yes,2b,Mulrooney 2013 doesn't associate this with the ahu but strategraphically it should predate it,,"Skjølsvold 1994:106-107, fig. 11, 39, 40 Martinsson-Wallin and Crockford 2002"
Nau Nau,T-7343,750,100,Not reported,Terrestrial,Unidentified charcoal,NA,NA,Sample from Bottom of Trench E,pre-dates platform construction,yes,2c,,,"Skjølsvold 1994:106-107, fig. 11, 43 "
Nau Nau,T-7344,600,140,Not reported,Terrestrial,Unidentified charcoal,NA,NA,"Sample from upper portion of Trench E, ",unclear,no: unclear relationship to ahu platform,2c,"""Finds from this layer, among other things a great amount of toki (see trait list), clearly show a connection with ahu building."" (Skjølsvold 1994:107)",,"Skjølsvold 1994:106-107, fig. 11, 43 "
Nau Nau,T-7349,550,150,Not reported,Terrestrial,Unidentified charcoal,NA,NA,"Sample from Trench K, NE corner of platform wall, from 'dark brown, clayish soil' layer at bottom of unit",pre-dates platform construction,yes,,,,"Skjølsvold 1994:54, 106-107, fig. 11, 44"
Nau Nau,T-7350,710,80,Not reported,Terrestrial,Unidentified charcoal,NA,NA,"Sample from Trench K, NE corner of platform wall, from 'dark brown, clayish soil' layer at bottom of unit",pre-dates platform construction,yes,,,,"Skjølsvold 1994:54, 106-107, fig. 11, 44"
Nau Nau IV,T-7958,340,100,-26.1,Terrestrial,Unidentified charcoal,NA,NA,"Sample from Trench U, bottom of stone fill",Dates platform construction,yes,2c,"Nau Nau IV is a separate structure from the main Nau Nau complex but is directly adjacent to the east wing, in relative terms it appears to post-date the main complex",,"Skjølsvold 1994:59, 106-107, fig. 11"
Nau Nau IV,T-7976,220,80,Not reported,Terrestrial,Unidentified charcoal,NA,NA,"Sample from Trench U, pavement",Dates construction of pavement,yes,2c,Martinsson-Wallin and Crockford 2002 and Mulrooney 2013 report this as 789 +/- 90,,"Skjølsvold 1994:59, 106-107, fig. 11"
,,,,,,,,,,,,,,,
NO 31-286,Ua-11704,795,50,-19.81,Terrestrial,Unidentified charcoal,NA,NA,"Trench 4, directly adjacent to seawall, sample taken from undernearth foundation stones",pre-dates platform construction,no: insufficient number of samples from ahu,2a,several OHD dates. ,Northeast coast,Martinsson-Wallin 1998: 175;  Martinsson-Wallin and Crockford 2002
,,,,,,,,,,,,,,,
Structure 1 at Orongo,T-193,540,70,Not reported,Terrestrial,Unidentified charcoal,NA,NA,From fire pit adjacent to SW edge of the later construction phase.,fie pit has an unclear association with the main structure,no: unclear relationship to main structure,2b,,Southwest coast,"Ferdon 1961: 226-229, Fig. 62; Smith 1961; Martinsson-Wallin and Crockford 2002; Mulrooney 2013"
,,,,,,,,,,,,,,,
Ra'ai,Ua-13163,135,60,-23.83,Terrestrial,Unidentified charcoal,NA,NA,"Trench 2, Sample in the plaza pavement fill","dates construction of plaza/pavement, post-dates platform",yes,2b,,Northeast coast,"Martinsson-Wallin and Wallin 1998, 2000; Martinsson-Wallin and Crockford 2002; Wallin and Martinsson-Wallin 2008"
Ra'ai,Ua-13164,515,60,-26.02,Terrestrial,Unidentified charcoal,NA,NA,"Trench 5, Sample from crematorium","Dates crematorium, post-dates platform",yes,2a,,Northeast coast,"Martinsson-Wallin and Wallin 1998, 2000; Martinsson-Wallin and Crockford 2002; Wallin and Martinsson-Wallin 2008"
Ra'ai,Ua-13165,570,50,-26.67,Terrestrial,Unidentified charcoal,NA,NA,"Trench 6, sample from combustion feature in platform fill",dates construction of platform,yes,2b,,Northeast coast,"Martinsson-Wallin and Wallin 1998, 2000; Martinsson-Wallin and Crockford 2002; Wallin and Martinsson-Wallin 2008"
Ra'ai,Ua-13166,635,50,-26.49,Terrestrial,Unidentified charcoal,NA,NA,"Trench 7, Sample from fire feature under wing and central platform",pre-dates construction of wing and central platform,yes,2a,,Northeast coast,"Martinsson-Wallin and Wallin 1998, 2000; Martinsson-Wallin and Crockford 2002; Wallin and Martinsson-Wallin 2008"
Ra'ai,Ua-13167,645,50,-21.73,Terrestrial,Unidentified charcoal,NA,NA,"Trench 8, Sample from fire feature under wing and central platform",pre-dates construction of wing and central platform,yes,2a,,Northeast coast,"Martinsson-Wallin and Wallin 1998, 2000; Martinsson-Wallin and Crockford 2002; Wallin and Martinsson-Wallin 2008"
,,,,,,,,,,,,,,,
Rongo 1,GrN-26318,715,35,Not reported,Terrestrial,Unidentified charcoal,NA,NA,Sample from crematorium,"Dates crematorium, post-dates platform",yes,2b,1 OHD date available,West coast,Huyge and Cauwe 2002:14-15; Martinsson-Wallin and Crockford 2002
Rongo 1,GrA-18378,655,30,Not reported,Terrestrial,Unidentified charcoal,NA,NA,"Sample from 'immediately below some of the stone blocks, contstituting the southern wing'",pre-dates construction of wing,yes,2c,,West coast,Huyge and Cauwe 2002:14-15; Martinsson-Wallin and Crockford 2002
Rongo 1,GrA-18380,655,30,Not reported,Terrestrial,Unidentified charcoal,NA,NA,sample from immediately below stone of south wall,pre-dates platform construction,yes,2b,,West coast,Huyge and Cauwe 2002:14-15; Martinsson-Wallin and Crockford 2002
,,,,,,,,,,,,,,,
Te Niu,AZ-23,685,50,-22.3,Terrestrial,Unidentified charcoal,NA,NA,"Unit 26-1-1, 89 cmbs, from charcoal lens beneath ramp","pre-dates ramp,  stratigraphically pre-dates platform",yes,2c,OHD dates available,Northwest coast,"Wozniak 2003:303-304, Fig. 32, Fig. 48"
Te Niu,AZ-25,650,40,-26.7,Terrestrial,Unidentified charcoal,NA,NA,"Unit 26-1-1, 90 cmbs, from charcoal lens beneath ramp","pre-dates ramp,  stratigraphically pre-dates platform",yes,2c,,Northwest coast,"Wozniak 2003:303-304, Fig. 32, Fig. 48"
Te Niu,Beta-95878,700,90,-21,Terrestrial,Unidentified charcoal,NA,NA,"Unit 26-1-1, 90 cmbs, from charcoal lens beneath ramp","pre-dates ramp,  stratigraphically pre-dates platform",yes,2b,,Northwest coast,"Wozniak 2003:303-304, Fig. 32, Fig. 48"
Te Niu,AZ-14,230,60,-10.3,Terrestrial,Unidentified charcoal,NA,NA,"Unit 26-1-2, 172 cmbs, below poro ramp pavement","may pre- or post-date ramp, post-dates platform",yes,2c,,Northwest coast,"Wozniak 2003:304, 307, Fig. 50 & 51"
Te Niu,AZ-22,325,40,-11,Terrestrial,Nut endocarp,NA,NA,"Unit 26-1-2, 180 cmbs, atop poro ramp pavement",Post-dates ramp,yes,2c,,Northwest coast,"Wozniak 2003:304, 307, Fig. 50 & 51"
Te Niu,Beta-106319,570,50,-27.3,Terrestrial,Unidentified charcoal,NA,NA,"Unit 26-1-3, 90 cmbs, from under rear platform wall",pre-dates platform,yes,2a,,Northwest coast,"Wozniak 2003:304, Fig. 45"
Te Niu,AZ-24,535,40,-26.3,Terrestrial,Unidentified charcoal,NA,NA,"Unit 26-1-3W, 85 cmbs, behind ahu",unclear,no: insufficient provenience information,2c,,Northwest coast,"Wozniak 2003:290, 304, Fig. 45"
Te Niu,AZ-28,555,40,-25.7,Terrestrial,Nut endocarp,NA,NA,"Unit 26-1-4, 100 cmbs, under rear platform wall",pre-dates platform,yes,1a,,Northwest coast,"Wozniak 2003:304, Fig. 46"
Te Niu,Beta-95879,230,90,-23.9,Terrestrial,Unidentified charcoal,NA,NA,"Unit 26-1-4, 100 cmbs, sample from charcoal lens adjacent to rear platform wall",post-dates platform,yes,2c,,Northwest coast,"Wozniak 2003:304, Fig. 46"
Te Niu,AZ-13,535,50,-21.7,Terrestrial,Unidentified charcoal,NA,NA,"Unit 26-1-4, 130 cmbs, under rear platform wall",pre-dates platform,yes,2a,,Northwest coast,"Wozniak 2003:304, Fig. 46"
Te Niu,AZ-20,380,45,-16.9,Mixed,Bone - Human,"""-83 ± 34""",NA,"Unit 26-1-6, 20 cmbs, sample from crematorium","dates crematorium, post-dates platform",yes,3b,,Northwest coast,Wozniak 2003:304
Te Niu,AZ-8,375,45,-25.3,Terrestrial,Unidentified charcoal,NA,NA,"Unit 26-1-6, 20 cmbs, sample from crematorium","dates crematorium, post-dates platform",yes,2b,,Northwest coast,Wozniak 2003:304
,,,,,,,,,,,,,,,
Te Peu,RN-026/M-870,330,150,,Mixed,Human phalanx,"""-83 ± 34""",54.6,From a burial within the ahu,Post-dates platform construction,yes: tempo plot,3b,"See excavation report in Heyerdahl 1961, Smith 1956, Martinsson-Wallin and Crockford 2002",West coast,Jarman et al. 2017
Te Peu,M-732,1640,250,NA,Terrestrial,Totora reed burial wrapping,NA,NA,,,no: outlier,3b,"Noted as 'questionable date' by Martinsson-Wallin and Crockford 2002, see Smith 1961 rejects it",West coast,Martinsson-Wallin 1998:177; Martinsson-Wallin and Crockford 2002
Te Peu,Beta-155725,modern,,,Terrestrial,Unidentified charcoal,NA,NA,,,no: modern,2c,Orliac and Orliac 2001,West coast,Mulrooney 2013
Te Peu,Beta-155726,modern,,,Terrestrial,Unidentified charcoal,NA,NA,,,no: modern,2c,Orliac and Orliac 2001,West coast,Mulrooney 2013
,,,,,,,,,,,,,,,
Tautira,Ua-13161,220,50,-22.79,Terrestrial,Unidentified charcoal,NA,NA,Sample from late building phase,post-dates platform,yes,2c,only place I found is Martinsson-Wallin and Crockford 2002,West coast,Martinsson-Wallin and Crockford 2002
Tautira,Ua-13162,720,50,-26.95,Terrestrial,Unidentified charcoal,NA,NA,sample from crematorium,post-dates platform,yes,2b,,West coast,Martinsson-Wallin and Crockford 2002
Tautira,Ua-13284,475,60,-15.76,Terrestrial,Unidentified charcoal,NA,NA,sample from under ahu,pre-dates platform,yes,2a,,West coast,Martinsson-Wallin and Crockford 2002
,,,,,,,,,,,,,,,
Vai Teka,I-455,340,75,Not reported,Terrestrial,Unidentified Charcoal,NA,NA,"sample from pre-occupation, burned, surface stratum",pre-dates platform construction,yes,2a,"""sample recovered from an oxidized buried surface stratum underlying the site and the surrounding area. It stratigraphically antedates construction"" (Mulloy and Figueroa 1978:120)",West coast,Mulloy and Figueroa 1978:118-121; Martinsson-Wallin and Crockford 2002
Vai Teka,M-1372,330,100,Not reported,Terrestrial,Unidentified Charcoal,NA,NA, Sample from bottom of firepit in center of manavai-like enclosure attached to the rear of the ahu,unclear association with manavai/platform,no,2b,,West coast,Crane and Griffith 1965:146; Mulloy and Figueroa 1978:118-121; Martinsson-Wallin and Crockford 2002
Vai Teka,TBN-348-2,399,76,Not reported,Terrestrial,Unidentified Charcoal,NA,NA,sample recovered from platform fill,dates platform construction,yes,2a,"""sample recovered from the ahu platform fill was undoubtedly deposited at the time of construction""",West coast,Mulloy and Figueroa 1978:118-121; Martinsson-Wallin and Crockford 2002
,,,,,,,,,,,,,,,
Vinapu 1,K-523,440,100,NA,Terrestrial,Unidentified Charcoal,NA,NA,Sample from  charcoal lens within ramp fill,Dates ramp construction,,2c,"""Charcoal from the surface of the Early Period mantel, probably a Middle Period date"" (Smith 1961:394)",Southwest coast,Mulloy 1961:99; Smith 1961:394
Vinapu 1,M-709,120,200,NA,Terrestrial,Unidentified Charcoal,NA,NA,Sample from fire feature underneath fallen statue and loose boulder atop ramp surface,Post-dates platform construction,,2b,"""Charcoal found on the Middle Period mantle, under and adjacent to a fallen statue. The sample is regarded as earlier than the depisition of some of the stones in the Late Period mantle."" (Smith 1961:394)",Southwest coast,Mulloy 1961:97; Smith 1961:394
Vinapu 1,M-711,730,200,NA,Mixed,Bone - human,"""-83 ± 34""",NA,sample from crematorium,Post-dates platform construction,,3b,feature not directly connected to ahu,Southwest coast,Mulloy 1961:100; Smith 1961:394
,,,,,,,,,,,,,,,
Vinapu 2,Ua-19463,610,40,NA,Terrestrial,Carbonized nutshell,NA,NA,Sample from under embankment,pre-dates construction of embankment,no: unclear relationship to platform,1c,,Southwest coast,Martinsson-Wallin 2004
Vinapu 2,Ua-19464,605,45,NA,Terrestrial,Carbonized nutshell,NA,NA,Sample from under embankment,pre-dates construction of embankment,no: unclear relationship to platform,1c,,Southwest coast,Martinsson-Wallin 2004
Vinapu 2,T-5175,570,120,NA,Terrestrial,Charcoal and ash,NA,NA,sample from crematorium,"Post-dates platform construction, but is a bulk sample",no: bulk sample,3c,Martinsson-Wallin 1984?,Southwest coast,Martinsson-Wallin 1994: 79
Vinapu 2,M-710,1100,200,NA,Terrestrial,Unidentified charcoal,NA,NA,Sample from under embankment,pre-dates construction of embankment,no: unclear relationship to platform,2b,,Southwest coast,Mulloy 1961: 118; Smith 1961:394