UniqID,SiteName,Laboratory ID,Age,SD,DeltaR,DeltaRErr,pterrestrial,pmarine,Material ,CalCurve,CorrectSiteDesignation,Context,Mulrooney_Class,Notes
1,Ahu Nau Nau plaza ,AA-27343 ,371,50,-83,34,0,1,Algal nodule ,marine13,Anakena,Ceremonial,1c,
2,Ahu Nau Nau plaza ,AA-27344 ,423,60,-83,34,0,1,Algal nodule ,marine13,Anakena,Ceremonial,1c,
3,Ahu Nau Nau plaza ,AA-27346 ,430,40,-83,34,0,1,Algal nodule ,marine13,Anakena,Ceremonial,1c,
4,Ahu Nau Nau plaza ,AA-27345 ,555,45,-83,34,0,1,Algal nodule ,marine13,Anakena,Ceremonial,1c,
5,Ahu Akahanga,UCIAMS-105150,225,15,-83,34,0.645,0.355,Colagen human tooth,shcal13,Akahanga,Burial,,
6,Ahu Akahanga,UCIAMS-105153,235,15,-83,34,0.689,0.311,Colagen human tooth,shcal13,Akahanga,Burial,,
7,Ahu Akahanga,UCIAMS-105159,295,15,-83,34,0.638,0.362,Colagen human tooth,shcal13,Akahanga,Burial,,
8,Ahu Kihi Kihi Rau Mea,UCIAMS-105151,175,15,-83,34,0.688,0.312,Colagen human tooth,shcal13,Kihi Kihi Rau Mea,Burial,,
9,Ahu Kihi Kihi Rau Mea,UCIAMS-105154,155,15,-83,34,0.627,0.373,Colagen human tooth,shcal13,Kihi Kihi Rau Mea,Burial,,
10,Ahu Kihi Kihi Rau Mea,UCIAMS-105149,150,15,-83,34,0.625,0.375,Colagen human tooth,shcal13,Kihi Kihi Rau Mea,Burial,,
11,Ahu Kihi Kihi Rau Mea,UCIAMS-105162,195,15,-83,34,0.709,0.291,Colagen human tooth,shcal13,Kihi Kihi Rau Mea,Burial,,
12,Ahu Mahatua,UCIAMS-105148,185,15,-83,34,0.5,0.5,Colagen human tooth,shcal13,Mahatua,Burial,,
13,Ahu Nau Nau,UCIAMS-105152,160,25,-83,34,0.691,0.309,Colagen human tooth,shcal13,Anakena,Burial,,
14,Ahu Nau Nau,UCIAMS-105158,605,15,-83,34,0.695,0.305,Colagen human tooth,shcal13,Anakena,Burial,,
15,Ahu Nau Nau,UCIAMS-105163,400,15,-83,34,0.761,0.239,Colagen human tooth,shcal13,Anakena,Burial,,
16,Ahu Nau Nau,UCIAMS-105281,390,45,-83,34,0.677,0.323,Colagen human tooth,shcal13,Anakena,Burial,,
17,Ahu One Makihi,UCIAMS-105155,235,15,-83,34,0.546,0.454,Colagen human tooth,shcal13,One Makihi,Burial,,
18,Ahu Tongariki,UCIAMS-105156,295,15,-83,34,0.601,0.399,Colagen human tooth,shcal13,Tongariki,Burial,,
19,Ahu Tongariki,UCIAMS-105144,440,15,-83,34,0.44,0.56,Colagen human tooth,shcal13,Tongariki,Burial,,
20,Ahu Tongariki,UCIAMS-105145,550,15,-83,34,0.66,0.34,Colagen human tooth,shcal13,Tongariki,Burial,,
21,Ahu Tongariki,UCIAMS-105146,270,20,-83,34,0.561,0.439,Colagen human tooth,shcal13,Tongariki,Burial,,
22,Ahu Tongariki,UCIAMS-105147,345,20,-83,34,0.554,0.446,Colagen human tooth,shcal13,Tongariki,Burial,,
23,Ahu Tongariki,UCIAMS-105160,195,15,-83,34,0.574,0.426,Colagen human tooth,shcal13,Tongariki,Burial,,
24,Ahu Tongariki,UCIAMS-105161,645,15,-83,34,0.726,0.274,Colagen human tooth,shcal13,Tongariki,Burial,,
25,Ahu Tongariki,UCIAMS-105277,370,25,-83,34,0.465,0.535,Colagen human tooth,shcal13,Tongariki,Burial,,
26,Ahu Tongariki,UCIAMS-105278,125,30,-83,34,0.631,0.369,Colagen human tooth,shcal13,Tongariki,Burial,,
27,Ahu Tongariki,UCIAMS-105279,175,30,-83,34,0.65,0.35,Colagen human tooth,shcal13,Tongariki,Burial,,
28,Ahu Tongariki,UCIAMS-105280,310,15,-83,34,0.504,0.496,Colagen human tooth,shcal13,Tongariki,Burial,,
29,Ahu Tongariki,UCIAMS-105282,465,15,-83,34,0.632,0.368,Colagen human tooth,shcal13,Tongariki,Burial,,
30,Ana Oroi,UCIAMS-105157,185,15,-83,34,0.657,0.343,Colagen human tooth,shcal13,Oroi,Burial,,
31,Ahu Ature Huki ,T-7979 ,510,80,0,0,1,0,Wood charcoal ,shcal13,Anakena,Ceremonial,2a,
32,Ahu Ature Huki ,Ua-1144 ,580,85,0,0,1,0,Wood charcoal ,shcal13,Anakena,Ceremonial,2b,
33,Ahu Heki´i ,Ua-11700 ,705,45,0,0,1,0,Carbonized nutshell ,shcal13,Heki'i,Ceremonial,1a,
34,Ahu Heki´i ,Ua-11702 ,465,45,0,0,1,0,Carbonized nutshell ,shcal13,Heki'i,Ceremonial,1b,
35,Ahu Heki´i ,Ua-11701 ,700,45,0,0,1,0,Carbonized nutshell ,shcal13,Heki'i,Ceremonial,1b,
36,Ahu Heki´i ,Ua-11703 ,555,50,0,0,1,0,Carbonized nutshell ,shcal13,Heki'i,Ceremonial,1a,
37,Ahu Ihu Arero ,Gak-4616 ,480,90,0,0,1,0,Wood charcoal ,shcal13,Ahu Ihu Arero ,Ceremonial,2a,GaK date
38,Ahu Ihu Arero ,Gak-4617 ,480,90,0,0,1,0,Wood charcoal ,shcal13,Ahu Ihu Arero ,Ceremonial,2a,GaK date
39,Ahu Motu Toremo Hiva ,KIA-29813 ,610,25,0,0,1,0,Wood charcoal ,shcal13,Motu Toremo Hiva,Ceremonial,2c,
40,Ahu Motu Toremo Hiva ,KIA-29812 ,630,25,0,0,1,0,Wood charcoal ,shcal13,Motu Toremo Hiva,Ceremonial,2c,
41,Ahu Motu Toremo Hiva ,KIA-26453 ,675,25,0,0,1,0,Wood charcoal ,shcal13,Motu Toremo Hiva,Ceremonial,2c,
42,Ahu Motu Toremo Hiva ,KIA-26464 ,700,25,0,0,1,0,Wood charcoal ,shcal13,Motu Toremo Hiva,Ceremonial,2c,
43,Ahu Motu Toremo Hiva ,KIA-26461 ,630,25,0,0,1,0,Wood charcoal ,shcal13,Motu Toremo Hiva,Ceremonial,2c,
44,Ahu Motu Toremo Hiva ,KIA-26452 ,675,20,0,0,1,0,Wood charcoal ,shcal13,Motu Toremo Hiva,Ceremonial,2c,
45,Ahu Motu Toremo Hiva ,KIA-26487 ,240,20,0,0,1,0,Wood charcoal ,shcal13,Motu Toremo Hiva,Agricultural,2c,
46,Ahu Motu Toremo Hiva ,KIA-29814 ,325,25,0,0,1,0,Wood charcoal ,shcal13,Motu Toremo Hiva,Agricultural,2c,
47,Ahu Motu Toremo Hiva ,KIA-26483 ,150,20,0,0,1,0,Wood charcoal ,shcal13,Motu Toremo Hiva,Burial,2a,
48,Ahu Nau Nau I ,Ua-34183 ,535,35,0,0,1,0,Carbonized nutshell ,shcal13,Anakena,Ceremonial,2c,
49,Ahu Nau Nau I ,T-7342 ,710,70,0,0,1,0,Wood charcoal ,shcal13,Anakena,Ceremonial,2a,
50,Ahu Nau Nau II ,T-7347 ,720,120,0,0,1,0,Wood charcoal ,shcal13,Anakena,Ceremonial,2c,
51,Ahu Nau Nau III ,Ua-617 ,610,85,0,0,1,0,Wood charcoal ,shcal13,Anakena,Ceremonial,2c,
52,Ahu Nau Nau IV? ,T-7348 ,200,80,0,0,1,0,Wood charcoal ,shcal13,Anakena,Ceremonial,2c,
53,Ahu No. 31-286 ,Ua-11704 ,795,50,0,0,1,0,Wood charcoal ,shcal13,Heki'i,Ceremonial,2a,
54,Ahu o Rongo ,GrA-18378 ,655,30,0,0,1,0,Wood charcoal ,shcal13,Rongo,Ceremonial,2c,
55,Ahu o Rongo I ,GrA-18380 ,655,30,0,0,1,0,Wood charcoal ,shcal13,Rongo,Ceremonial,2b,
56,Ahu o Rongo I ,GrN-26318 ,715,35,0,0,1,0,Wood charcoal ,shcal13,Rongo,Ceremonial,2b,
57,Ahu o Tuki ,Beta-155733 ,595,65,0,0,1,0,Carbonized nutshell ,shcal13,Viri o Tuki,Ceremonial,1c,
58,Ahu o Tuki ,Beta-155732 ,610,60,0,0,1,0,Carbonized nutshell ,shcal13,Viri o Tuki,Ceremonial,1c,
59,Ahu o Tuki ,GrA-25870 ,640,35,0,0,1,0,Carbonized nutshell ,shcal13,Viri o Tuki,Ceremonial,1a,
60,Ahu Ra´ai ,Ua-13163 ,135,60,0,0,1,0,Wood charcoal ,shcal13,Ra'ai,Ceremonial,2b,
61,Ahu Ra´ai ,Ua-13164 ,515,60,0,0,1,0,Wood charcoal ,shcal13,Ra'ai,Ceremonial,2a,
62,Ahu Ra´ai ,Ua-13165 ,570,50,0,0,1,0,Wood charcoal ,shcal13,Ra'ai,Ceremonial,2b,
63,Ahu Ra´ai ,Ua-13166 ,635,50,0,0,1,0,Wood charcoal ,shcal13,Ra'ai,Ceremonial,2a,
64,Ahu Ra´ai ,Ua-13167 ,645,50,0,0,1,0,Wood charcoal ,shcal13,Ra'ai,Ceremonial,2a,
65,Ahu Tahai ,Gak-4507 ,200,70,0,0,1,0,Wood charcoal ,shcal13,Tahai,Ceremonial,3c,"Gak date, typo in mulrooney"
66,Ahu Tautira,Ua-13161 ,220,50,0,0,1,0,Wood charcoal ,shcal13,Tautira,Ceremonial,2c,
67,Ahu Tautira,Ua-13284 ,475,60,0,0,1,0,Wood charcoal ,shcal13,Tautira,Ceremonial,2a,
68,Ahu Tautira,Ua-13162 ,720,50,0,0,1,0,Wood charcoal ,shcal13,Tautira,Ceremonial,2b,
69,Ahu Vai Teka ,M-1372 ,330,100,0,0,1,0,Wood charcoal ,shcal13,Vai Teka,Ceremonial,2b,
70,Ahu Vai Teka ,I-455 ,340,75,0,0,1,0,Wood charcoal ,shcal13,Vai Teka,Ceremonial,2a,
71,Ahu Vai Teka ,TBN-348-2 ,399,76,0,0,1,0,Wood charcoal ,shcal13,Vai Teka,Ceremonial,2a,
72,Ahu Vinapu 1 ,K-523 ,440,100,0,0,1,0,Wood charcoal ,shcal13,Vinapu,Ceremonial,2c,
73,Ahu Vinapu 2 ,Ua-19464 ,605,45,0,0,1,0,Carbonized nutshell ,shcal13,Vinapu,Ceremonial,1c,
74,Ahu Vinapu 2 ,Ua-19463 ,610,40,0,0,1,0,Carbonized nutshell ,shcal13,Vinapu,Ceremonial,1c,
75,Ahu Vinapu 2 ,M-710 ,1100,200,0,0,1,0,Wood charcoal ,shcal13,Vinapu,Ceremonial,2b,
76,Akahanga settlement ,Beta-099353 ,200,50,0,0,1,0,Wood charcoal ,shcal13,Akahanga,Residential,2b,
77,Akahanga settlement ,Beta-099334 ,320,60,0,0,1,0,Wood charcoal ,shcal13,Akahanga,Residential,2b,
78,Akahanga settlement ,Beta-099343 ,220,70,0,0,1,0,Wood charcoal ,shcal13,Akahanga,Residential,2b,
79,Akahanga settlement ,Beta-099333 ,340,60,0,0,1,0,Wood charcoal ,shcal13,Akahanga,Residential,2b,
80,Akahanga settlement ,Beta-099330 ,220,70,0,0,1,0,Wood charcoal ,shcal13,Akahanga,Residential,2b,
81,Akahanga settlement ,Beta-099354 ,390,110,0,0,1,0,Wood charcoal ,shcal13,Akahanga,Residential,2b,
82,Ana Kai Tangata ,Beta-38785 ,290,80,0,0,1,0,Wood charcoal ,shcal13,Ana Kai Tangata,Residential,2c,
83,Anakena 35-8,UGa-630 ,395,75,0,0,1,0,Wood charcoal ,shcal13,Anakena,Residential,2a,
84,Anakena cultural layer ,Ua-34189 ,565,35,0,0,1,0,Carbonized nutshell ,shcal13,Anakena,Residential,1c,
85,Anakena cultural layer ,Beta-47172 ,170,110,0,0,1,0,Wood charcoal ,shcal13,Anakena,Residential,2c,
86,Anakena cultural layer ,T-7977 ,220,80,0,0,1,0,Wood charcoal ,shcal13,Anakena,Residential,2c,
87,Anakena cultural layer ,T-7958 ,340,100,0,0,1,0,Wood charcoal ,shcal13,Anakena,Residential,2c,
88,Anakena cultural layer ,T-6680 ,370,90,0,0,1,0,Wood charcoal ,shcal13,Anakena,Residential,2c,
89,Anakena cultural layer ,T-7959 ,510,40,0,0,1,0,Wood charcoal ,shcal13,Anakena,Residential,2c,
90,Anakena cultural layer ,T-7974 ,540,60,0,0,1,0,Wood charcoal ,shcal13,Anakena,Residential,2c,
91,Anakena cultural layer ,T-7349 ,550,150,0,0,1,0,Wood charcoal ,shcal13,Anakena,Residential,2c,
92,Anakena cultural layer ,T-7344 ,600,140,0,0,1,0,Wood charcoal ,shcal13,Anakena,Residential,2c,
93,Anakena cultural layer ,Beta-47171 ,660,80,0,0,1,0,Wood charcoal ,shcal13,Anakena,Residential,2c,
94,Anakena cultural layer ,T-7975 ,710,40,0,0,1,0,Wood charcoal ,shcal13,Anakena,Residential,2b,
95,Anakena cultural layer ,T-7350 ,710,80,0,0,1,0,Wood charcoal ,shcal13,Anakena,Residential,2c,
96,Anakena cultural layer ,T-7343 ,750,100,0,0,1,0,Wood charcoal ,shcal13,Anakena,Residential,2c,
97,Anakena cultural layer ,T-7976 ,789,90,0,0,1,0,Wood charcoal ,shcal13,Anakena,Residential,2c,
98,Anakena cultural layer ,T-7345 ,810,80,0,0,1,0,Wood charcoal ,shcal13,Anakena,Residential,2c,
99,Anakena cultural layer ,T-7346 ,810,70,0,0,1,0,Wood charcoal ,shcal13,Anakena,Residential,2c,
100,Anakena cultural layer ,Beta-47173 ,860,100,0,0,1,0,Wood charcoal ,shcal13,Anakena,Residential,2c,
101,Anakena cultural layer ,T-7341 ,900,120,0,0,1,0,Wood charcoal ,shcal13,Anakena,Residential,2c,
102,Anakena cultural layer ,Beta-47169 ,900,80,0,0,1,0,Wood charcoal ,shcal13,Anakena,Residential,2c,
103,Anakena cultural layer ,Beta-47170 ,900,60,0,0,1,0,Wood charcoal ,shcal13,Anakena,Residential,2c,
104,Anakena cultural layer ,T-6679 ,1170,140,0,0,1,0,Wood charcoal ,shcal13,Anakena,Residential,2c,
105,Anakena Dune Site ,Beta-196714 ,590,60,0,0,1,0,Wood charcoal ,shcal13,Anakena,Residential,1c,
106,Anakena Dune Site ,Beta-196711 ,660,40,0,0,1,0,Wood charcoal ,shcal13,Anakena,Residential,1c,
107,Anakena Dune Site ,Beta-196713 ,670,60,0,0,1,0,Wood charcoal ,shcal13,Anakena,Residential,1c,
108,Anakena Dune Site ,Beta-196712 ,680,60,0,0,1,0,Wood charcoal ,shcal13,Anakena,Residential,1c,
109,Anakena Dune Site ,Beta-196715 ,710,40,0,0,1,0,Wood charcoal ,shcal13,Anakena,Residential,1c,
110,Anakena Dune Site ,Beta-196716 ,720,60,0,0,1,0,Wood charcoal ,shcal13,Anakena,Residential,1c,
111,Anakena Dune Site ,Beta-209903 ,870,80,0,0,1,0,Wood charcoal ,shcal13,Anakena,Residential,1c,
112,Anakena Dune Site ,Beta-209904 ,870,40,0,0,1,0,Wood charcoal ,shcal13,Anakena,Residential,1c,
113,Anakena E2,K-522 ,430,100,0,0,1,0,Wood charcoal ,shcal13,Anakena,Residential,2b,
114,Anakena pre-Ahu Nau Nau I,Ua-34188 ,665,30,0,0,1,0,Wood charcoal unidentified,shcal13,Anakena,Residential,2a,
115,Anakena pre-Ahu Nau Nau I,Ua-34186 ,555,35,0,0,1,0,Wood charcoal unidentified ,shcal13,Anakena,Residential,2a,
116,Anakena settlement ,Ua-34190 ,665,35,0,0,1,0,Wood charcoal unidentified ,shcal13,Anakena,Residential,2c,
117,Anakena settlement ,Ua-34191 ,565,35,0,0,1,0,Carbonized nutshell ,shcal13,Anakena,Residential,1c,
118,CS2,Beta-144308 ,740,40,0,0,1,0,Wood charcoal ,shcal13,CS2,Agricultural,2c,
119,CS2,Beta-144309 ,250,40,0,0,1,0,Wood charcoal ,shcal13,CS2,Agricultural,2c,
120,CS4,Beta-144306 ,790,80,0,0,1,0,Wood charcoal ,shcal13,CS4,Agricultural,2c,
121,CS4,Beta-144307 ,840,40,0,0,1,0,Wood charcoal ,shcal13,CS4,Agricultural,2c,
122,East Poike ,KIA-18838 ,588,22,0,0,1,0,Wood charcoal ,shcal13,East Poike,Residential,2b,
123,East Poike ,KIA-18837 ,631,22,0,0,1,0,Wood charcoal ,shcal13,East Poike,Residential,2b,
124,East Poike ,KIA-20383 ,317,20,0,0,1,0,Carbonized nutshell ,shcal13,East Poike,Residential,1c,
