UniqID,SiteName,Laboratory ID,Age,SD,DeltaR,DeltaRErr,pterrestrial,pmarine,Material ,CalCurve,CorrectSiteDesignation,Context,Mulrooney_Class,Notes
125,East Poike ,SRR-2430 ,820,40,0,0,1,0,Carbonized nutshell e rat-gnawed ,shcal13,East Poike,Residential,2c,probably class 1
126,Hanga te Pahu ,CNRS 1111b ,465,85,0,0,1,0,Carbonized nutshell ,shcal13,Hanga te Pahu ,Residential,1b,
127,Hanga te Pahu ,CNRS 1111a ,640,90,0,0,1,0,Carbonized nutshell ,shcal13,Hanga te Pahu ,Residential,1b,
128,Maunga Orito,Beta-178860 ,200,50,0,0,1,0,Wood charcoal ,shcal13,Maunga Orito,Agricultural,2b,
129,Maunga Orito,KIA-17117 ,148,18,0,0,1,0,Wood charcoal ,shcal13,Maunga Orito,Agricultural,2b,
130,Maunga Orito,KIA-17116 ,177,18,0,0,1,0,Wood charcoal ,shcal13,Maunga Orito,Agricultural,2b,
131,Maunga Orito,KIA-25975 ,347,21,0,0,1,0,Wood charcoal ,shcal13,Maunga Orito,Agricultural,2b,
132,Maunga Orito,Beta-196925 ,450,40,0,0,1,0,Wood charcoal ,shcal13,Maunga Orito,Agricultural,2b,
133,Maunga Orito,Beta-196926 ,460,40,0,0,1,0,Wood charcoal ,shcal13,Maunga Orito,Agricultural,2b,
134,Moai Tukuturi ,T-5006 ,180,40,0,0,1,0,Wood charcoal ,shcal13,Rano Raraku,Ceremonial,2c,
135,Moai Tukuturi ,T-6258 ,230,60,0,0,1,0,Wood charcoal ,shcal13,Rano Raraku,Ceremonial,2c,
136,Moai Tukuturi ,Beta-13130 ,540,90,0,0,1,0,Wood charcoal ,shcal13,Rano Raraku,Ceremonial,2c,
137,Moai Tukuturi ,Ua-618 ,1040,90,0,0,1,0,Wood charcoal ,shcal13,Rano Raraku,Ceremonial,2c,
138,Orongo ,T-193 ,540,70,0,0,1,0,Wood charcoal ,shcal13,Orongo,Ceremonial,2b,
139,Orongo ,Beta-099336 ,320,70,0,0,1,0,Wood charcoal ,shcal13,Orongo,Residential,2b,
140,Orongo ,Beta-099342 ,240,60,0,0,1,0,Wood charcoal ,shcal13,Orongo,Residential,2b,
141,Orongo ,Beta-099356 ,200,50,0,0,1,0,Wood charcoal ,shcal13,Orongo,Residential,2b,
142,Orongo ,Beta-099347 ,210,50,0,0,1,0,Wood charcoal ,shcal13,Orongo,Residential,2b,
143,Orongo ,Beta-099339 ,250,50,0,0,1,0,Wood charcoal ,shcal13,Orongo,Residential,2b,
144,Orongo ,K-506 ,220,100,0,0,1,0,Wood charcoal ,shcal13,Orongo,Ceremonial,2c,
145,Orongo ,K-514 ,380,60,0,0,1,0,Wood charcoal ,shcal13,Orongo,Ceremonial,2c,
146,Orongo ,T-194 ,470,70,0,0,1,0,Wood charcoal ,shcal13,Orongo,Ceremonial,2b,
147,Orongo ,K-520 ,540,100,0,0,1,0,Wood charcoal ,shcal13,Orongo,Ceremonial,2a,
148,Poike Ditch ,Beta-208937 ,440,60,0,0,1,0,Wood charcoal e identified ,shcal13,Poike Ditch ,Residential,1c,
149,Poike Ditch ,Beta-208938 ,190,40,0,0,1,0,Wood charcoal e unidentified ,shcal13,Poike Ditch ,Residential,2c,
150,Poike Ditch ,Beta-47281 ,760,80,0,0,1,0,Wood charcoal e unidentified ,shcal13,Poike Ditch ,Residential,2c,
151,"Rock Garden 16, Hiva Hiva Lava Flow",Beta-238061 ,300,40,0,0,1,0,Wood charcoal ,shcal13,Hiva Hiva,Agricultural,2c,
152,"Rock Garden 20, Hiva Hiva Lava Flow",Beta-238062 ,570,40,0,0,1,0,Wood charcoal ,shcal13,Hiva Hiva,Agricultural,2c,
153,"Rock Garden 22, Hiva Hiva Lava Flow",Beta-237464 ,560,40,0,0,1,0,Wood charcoal ,shcal13,Hiva Hiva,Agricultural,2c,
154,"Rock Garden 25, Hiva Hiva Lava Flow",Beta-238063 ,210,40,0,0,1,0,Wood charcoal ,shcal13,Hiva Hiva,Agricultural,2c,
155,Site 1-187 ,WSU-1146 ,1180,230,0,0,1,0,Wood charcoal e Identified ,shcal13,Site 1-187,Residential,2b,
156,Site 10-241,Beta-47365 ,380,60,0,0,1,0,Wood charcoal ,shcal13,Maunga Tari,Residential,2b,
157,Site 10-241,Beta-47366 ,480,60,0,0,1,0,Wood charcoal ,shcal13,Maunga Tari,Residential,2b,
158,Site 10-241,Beta-47367 ,390,50,0,0,1,0,Wood charcoal ,shcal13,Maunga Tari,Residential,2b,
159,Site 14-1 ,UGa-631 ,395,60,0,0,1,0,Wood charcoal ,shcal13,Hanga Tu'u Hata Cave,Residential,2c,
160,Site 15-233,Beta-254389 ,160,40,0,0,1,0,Wood charcoal e identified ,shcal13,Hiva Hiva,Agricultural,1c,
161,Site 15-233,Beta-254390 ,280,40,0,0,1,0,Wood charcoal e identified ,shcal13,Hiva Hiva,Agricultural,1c,
162,Site 15-233,Beta-237461 ,150,40,0,0,1,0,Wood charcoal e unidentified ,shcal13,Hiva Hiva,Agricultural,2c,
163,Site 15-233,Beta-237462 ,670,40,0,0,1,0,Wood charcoal e unidentified ,shcal13,Hiva Hiva,Agricultural,2c,
164,Site 15-68,Beta-237460 ,440,40,0,0,1,0,Wood charcoal ,shcal13,Hiva Hiva,Agricultural,2c,
165,Site 15-68,Beta-237459 ,840,40,0,0,1,0,Wood charcoal ,shcal13,Hiva Hiva,Agricultural,2c,
166,Site 15-90,Beta-237457 ,460,40,0,0,1,0,Wood charcoal ,shcal13,Hiva Hiva,Agricultural,2c,
167,Site 18-228 ,Beta-47282 ,400,60,0,0,1,0,Wood charcoal e ,shcal13,Site 18-228 ,Residential,2b,upland from Runga Va'e
168,Site 18-419 ,Beta-47283 ,330,60,0,0,1,0,Wood charcoal e unidentified ,shcal13,Site 18-419,Residential,2b,
169,Site 18-473G,Beta-199322 ,220,40,0,0,1,0,Wood charcoal ,shcal13,Site 18-473,Residential,2b,
170,Site 18-473G,Beta-199324 ,1110,40,0,0,1,0,Wood charcoal ,shcal13,Site 18-473,Agricultural,2b,
171,Site 18-473G,Beta-199323 ,570,50,0,0,1,0,Twig and grass fragments ,shcal13,Site 18-473,Residential,2b,
172,Site 20-52,Beta-144310 ,780,50,0,0,1,0,Wood charcoal ,shcal13,Site 20-52,Agricultural,2c,
173,Site 20-52,Beta-144311 ,380,40,0,0,1,0,Wood charcoal ,shcal13,Site 20-52,Agricultural,2c,
174,"Site 21-568a, Hare Aio ",Beta-47279 ,320,70,0,0,1,0,Wood charcoal ,shcal13,"Site 21-568a, Hare Aio ",Residential,2c,
175,"Site 21-568a, Hare Aio ",Beta-46110 ,430,70,0,0,1,0,Wood charcoal ,shcal13,"Site 21-568a, Hare Aio ",Residential,2c,
176,"Site 26-1, Ahu Te Niu (Ahu Ohau) ",AZ-22 ,325,40,0,0,1,0,Carbonized nutshell ,shcal13,Te Niu,Ceremonial,2c,
177,"Site 26-1, Ahu Te Niu (Ahu Ohau) ",AZ-28 ,555,40,0,0,1,0,Carbonized nutshell ,shcal13,Te Niu,Ceremonial,1a,
178,"Site 26-1, Ahu Te Niu (Ahu Ohau) ",AZ-14 ,230,60,0,0,1,0,Wood charcoal ,shcal13,Te Niu,Ceremonial,2c,
179,"Site 26-1, Ahu Te Niu (Ahu Ohau) ",B-95879 ,230,90,0,0,1,0,Wood charcoal ,shcal13,Te Niu,Ceremonial,2c,
180,"Site 26-1, Ahu Te Niu (Ahu Ohau) ",AZ-8 ,375,45,0,0,1,0,Wood charcoal ,shcal13,Te Niu,Ceremonial,2b,
181,"Site 26-1, Ahu Te Niu (Ahu Ohau) ",AZ-13 ,535,50,0,0,1,0,Wood charcoal ,shcal13,Te Niu,Ceremonial,2a,
182,"Site 26-1, Ahu Te Niu (Ahu Ohau) ",AZ-24 ,535,40,0,0,1,0,Wood charcoal ,shcal13,Te Niu,Ceremonial,2c,
183,"Site 26-1, Ahu Te Niu (Ahu Ohau) ",B-106319 ,570,50,0,0,1,0,Wood charcoal ,shcal13,Te Niu,Ceremonial,2a,
184,"Site 26-1, Ahu Te Niu (Ahu Ohau) ",AZ-25 ,650,40,0,0,1,0,Wood charcoal ,shcal13,Te Niu,Ceremonial,2c,
185,"Site 26-1, Ahu Te Niu (Ahu Ohau) ",AZ-23 ,685,50,0,0,1,0,Wood charcoal ,shcal13,Te Niu,Ceremonial,2c,
186,"Site 26-1, Ahu Te Niu (Ahu Ohau) ",B-95878 ,700,90,0,0,1,0,Wood charcoal ,shcal13,Te Niu,Ceremonial,2b,
187,"Site 26-22, Te Niu ",AZ-2 ,605,40,0,0,1,0,Wood charcoal ,shcal13,Te Niu,Agricultural,2c,
188,"Site 26-22, Te Niu ",AZ-3 ,385,40,0,0,1,0,Wood charcoal ,shcal13,Te Niu,Agricultural,2c,
189,"Site 26-36, Te Niu ",AZ-4 ,210,60,0,0,1,0,Wood charcoal ,shcal13,Te Niu,Agricultural,2c,
190,"Site 26-50, Te Niu ",B-95880 ,550,110,0,0,1,0,Wood charcoal ,shcal13,Te Niu,Residential,2c,
191,"Site 26-6, Te Niu ",AZ-9 ,230,45,0,0,1,0,Wood charcoal ,shcal13,Te Niu,Residential,2c,
192,"Site 26-6, Te Niu ",AZ-7 ,680,45,0,0,1,0,Wood charcoal ,shcal13,Te Niu,Residential,2c,
193,"Site 26-7b, Te Niu ",AZ-1 ,435,40,0,0,1,0,Wood charcoal ,shcal13,Te Niu,Agricultural,2c,
194,"Site 26-I0, Te Niu ",AZ-5 ,715,70,0,0,1,0,Wood charcoal ,shcal13,Te Niu,Agricultural,2c,
195,"Site 26-T0, Te Niu ",AZ-6 ,415,70,0,0,1,0,Wood charcoal ,shcal13,Te Niu,Agricultural,2c,
196,"Site 26F, Te Niu ",AZ-27 ,545,40,0,0,1,0,Wood charcoal ,shcal13,Te Niu,Agricultural,2c,
197,Site 31-90,Beta-099355 ,150,50,0,0,1,0,Wood charcoal ,shcal13,Site 31-90,Residential,2b,
198,Site 31-90,Beta-099346 ,160,50,0,0,1,0,Wood charcoal ,shcal13,Site 31-90,Residential,2b,
199,Site 31-90,Beta-099345 ,610,80,0,0,1,0,Wood charcoal ,shcal13,Site 31-90,Residential,2b,some dates from this site not included
200,Site 31-90,Beta-91771 ,420,80,0,0,1,0,Burnt grass ,shcal13,Site 31-98,Residential,2b,site incorrect
201,Site 31-98,Beta-91772 ,130,40,0,0,1,0,Wood charcoal? ,shcal13,Site 31-98,Residential,2b,
202,Site 31-98,Beta-91774 ,130,60,0,0,1,0,Wood charcoal ,shcal13,Site 31-98,Residential,2b,
203,Site 31-98,Beta-91775 ,240,40,0,0,1,0,Wood charcoal ,shcal13,Site 31-98,Residential,2b,
204,Site 32-200c ,Gd-6963 ,150,90,0,0,1,0,Organic material ,shcal13,Site 32-200c,Agricultural,2b,Gd-6965 not included
205,Site 35-11 ,Beta-28753 ,280,60,0,0,1,0,Wood charcoal ,shcal13,Site 35-11,Residential,2b,
206,"Site 7-1, Akahanga cave ",I-7517 ,220,80,0,0,1,0,Wood charcoal ,shcal13,Akahanga,Residential,2b,
207,"Site 7-1, Runga Vae cave ",I-7515 ,190,80,0,0,1,0,Wood charcoal ,shcal13,Runga Vae,Residential,2c,
208,Site 7-553 ,Beta-50136 ,270,60,0,0,1,0,Wood charcoal Unidentified ,shcal13,Akahanga,Residential,2b,
209,Site 7-553 ,Beta-50138 ,440,60,0,0,1,0,Wood charcoal Unidentified ,shcal13,Akahanga,Residential,2b,
210,Site 8-85 ,SI-5460 ,580,60,0,0,1,0,Wood charcoal  identified ,shcal13,Tahai,Residential,1c,
211,"Site B, Inside a hare paenga near ahu ",Beta-210553 ,640,40,0,0,1,0,Wood charcoal ,shcal13,South Poike,Residential,2c,
212,"Site C, Hare umu, Ahu Te Pa Haha Tea",Beta-210555 ,210,40,0,0,1,0,Wood charcoal ,shcal13,Ahu Te Pa Haha Tea,Residential,2b,
213,"Site D, Ahu OPepe, inside corner of an L-shaped wall ",Beta-210554 ,200,40,0,0,1,0,Wood charcoal ,shcal13,Ahu O'Pepe,Residential,2c,
214,ST 12,Wk-24284 ,214,30,0,0,1,0,Wood charcoal e identified ,shcal13,Lowland plain Hanga Ho'onu,Residential,1c,
215,ST 14,Wk-27377 ,407,30,0,0,1,0,Wood charcoal e identified ,shcal13,Far interior Hanga Ho'onu,Residential,1c,
216,ST 16,Wk-24285 ,314,30,0,0,1,0,Wood charcoal e identified ,shcal13,Far interior Hanga Ho'onu,Residential,1c,
217,ST 21,Wk-27378 ,172,30,0,0,1,0,Wood charcoal e identified ,shcal13,Far interior Hanga Ho'onu,Residential,1c,
218,ST 22,Wk-24286 ,157,28,0,0,1,0,Wood charcoal identified ,shcal13,Interior uplands Hanga Ho'onu,Residential,1c,
219,ST 3,Wk-27375 ,352,30,0,0,1,0,Wood charcoal e identified ,shcal13,Lowland plain Hanga Ho'onu,Residential,1c,
220,ST 39,Wk-27379 ,133,30,0,0,1,0,Wood charcoal identified ,shcal13,SH-3-274a,Residential,1c,
221,ST 43,Wk-27380 ,131,30,0,0,1,0,Wood charcoal e identified ,shcal13,Interior uplands Hanga Ho'onu,Residential,1c,
222,ST 43,Wk-27381 ,426,30,0,0,1,0,Wood charcoal e identified ,shcal13,Interior uplands Hanga Ho'onu,Residential,1c,
223,ST 46,Wk-27383 ,212,30,0,0,1,0,Wood charcoal e identified ,shcal13,Heki'i,Residential,1c,
224,ST 46,Wk-27382 ,243,30,0,0,1,0,Wood charcoal e identified ,shcal13,Heki'i,Residential,1c,
225,ST 48,Wk-27384 ,269,30,0,0,1,0,Wood charcoal e identified ,shcal13,ST 48,Residential,1c,
226,ST 6,Wk-27376 ,146,30,0,0,1,0,Wood charcoal e identified ,shcal13,ST 6,Residential,1c,
227,Statue No. 478 ,Ua-1145 ,180,110,0,0,1,0,Wood charcoal ,shcal13,Rano Raraku,Ceremonial,2c,
228,Statue Quarry ,K-507 ,480,100,0,0,1,0,Wood charcoal ,shcal13,Rano Raraku,Ceremonial,2c,
229,Statue Quarry ,Ua-14189 ,550,70,0,0,1,0,Wood charcoal ,shcal13,Rano Raraku,Ceremonial,2c,
230,SW Poike ,KIA-19369 ,525,26,0,0,1,0,Burnt grass ,shcal13,SW Poike,Agricultural,2c,
231,SW Poike ,KIA-18834 ,319,21,0,0,1,0,Wood charcoal ,shcal13,SW Poike,Agricultural,2c,
232,SW Poike ,KIA-18833 ,482,26,0,0,1,0,Wood charcoal ,shcal13,SW Poike,Agricultural,2c,
233,SW Poike ,KIA-18832 ,570,22,0,0,1,0,Wood charcoal ,shcal13,SW Poike,Agricultural,2c,
234,SW Poike ,KIA-17110 ,654,22,0,0,1,0,Wood charcoal ,shcal13,SW Poike,Agricultural,2c,
235,SW Poike ,KIA-18841 ,297,21,0,0,1,0,Wood charcoal ,shcal13,SW Poike,Residential,2b,
236,SW Poike ,KIA-18842 ,298,48,0,0,1,0,Wood charcoal ,shcal13,SW Poike,Agricultural,2b,
237,SW Poike ,KIA-18839 ,561,26,0,0,1,0,Wood charcoal ,shcal13,SW Poike,Agricultural,2b,
238,"T 01, Stone-lined basin ",Erl-13249 ,307,39,0,0,1,0,Carbonized nutshell ,shcal13,Ava Ranga Uka o Toreke Hau,Agricultural,1a,mulrooney classifies these as 'water'
239,"T 01, Stone-lined basin ",Erl-13248 ,360,39,0,0,1,0,Carbonized nutshell ,shcal13,Ava Ranga Uka o Toreke Hau,Agricultural,1a,
240,"T 01, Stone-lined basin ",Erl-13247 ,384,40,0,0,1,0,Soil with organic remains ,shcal13,Ava Ranga Uka o Toreke Hau,Agricultural,1c,
241,"T 01, Stone-lined basin ",Erl-13250 ,349,40,0,0,1,0,Wood charcoal ,shcal13,Ava Ranga Uka o Toreke Hau,Agricultural,2c,
242,Te Niu ,AZ-26 ,240,40,0,0,1,0,Wood charcoal ,shcal13,Te Niu,Residential,2b,
243,"Test unit 107, Hiva Hiva Lava Flow",Beta-238582 ,490,40,0,0,1,0,Carbonized nutshell ,shcal13,Hiva Hiva,Residential,1c,
244,Viri o Tuki ,GrA-25872 ,410,35,0,0,1,0,Wood charcoal ,shcal13,Viri o Tuki,Ceremonial,2b,