Lab_Number,General_Context,Associated_Feature_Type,Material,Quad,Distance_Band,Researcher,Age,Class,Reference,CRA,SD,
M-1374,Ahu Akivi,Ceremonial,Bone and wood charcoal,16,2000-2500,"Mulloy and Figueroa, 1960-70",580 ± 100,3b,Martinsson-Wallin and Crockford 2002:250,580,100,
TBN-348-1,Ahu Akivi,Ceremonial,Wood charcoal,16,2000-2500,"Mulloy and Figueroa, 1970-75",2216 ± 96,3c,Martinsson-Wallin and Crockford 2002:250,2216,96,
Erl-13247,"T 01, Stone-lined basin",Ceremonial,Soil with organic remains,17,4500-5000,"Vogt and Moser, 2010",384 ± 40,3c,Martinsson-Wallin and Crockford 2002:250,384,40,
Erl-13248,"T 01, Stone-lined basin ",Water,Carbonized nutshell,17,4500-5000,"Vogt and Moser, 2010",360 ± 39,1c,Vogt and Moser 2010:20,360,39,
Erl-13249 ,"T 01, Stone-lined basin",Water,Wood charcoal,17,4500-5000,"Vogt and Moser, 2010","307 ± 39
",1a,Vogt and Moser 2010:20,307,39,
Erl-13250,"T 01, Stone-lined basin",Water,Wood charcoal - unidentiﬁed,17,4500-5000,"Vogt and Moser, 2010",349 ± 40,1a,Vogt and Moser 2010:20,349,40,
Beta-47282,Site 18-228,Residential,Wood charcoal - unidentiﬁed,18,3500-4000,"Vargas Casanova et al., 1992
",400 ± 60,2c,Vogt and Moser 2010:20,400,60,
Beta-47283,Site 18-419,Residential,Wood charcoal,18,2500-3000,"Vargas Casanova et al., 1992",330 ± 60,"2b
2b","Vargas et al., 2006:296-8",330,60,
Beta-199322 ,"Site 18-473G, Feature 1, TU1",Residential,Twig and grass fragments,"18
18",3000-3500,"Stevenson et al., 2005","220 ± 40
",2b,"Vargas et al., 2006:297-8",220,40,
Beta-199323,"Site 18-473G, Feature 3, TU2",Residential,Wood charcoal,18,3000-3500,"Stevenson et al., 2005",570 ± 50,2b,"Stevenson et al., 2007:75",570,50,
Beta-199324,"Site 18-473G, Feature 20, TU1",Agricultural,Wood charcoal - identified,18,3000-3500,"Stevenson et al., 2005 ",1110 ± 40,2b,"Stevenson et al., 2007, p.75",1110,40,
Wk-27380,"ST 43, near Feature SH-4-129d",Residential,Wood charcoal - identified,19,2000-2500,"Mulrooney et al., 2008",131 ± 30,2b,"Stevenson et al., 2007, p.75",131,30,
Wk-27381,"ST 43, near Feature SH-4-129d",Residential,Wood charcoal,19,2000-2500,"Mulrooney et al., 2008",426 ± 30,1c, Mulrooney 2012,426,30,
Beta-144306,"CS4, Unit 2, F.1",Residential,Wood charcoal,19,1500-2000,"Stevenson and Haoa Cardinali, 1999",790 ± 80,1c,Mulrooney 2012,790,80,
Beta-144307,"CS4, Unit 2, F.3",Agricultural,Wood charcoal,20,1500-2000,"Stevenson and Haoa Cardinali, 1999",840 ± 40,2c,Stevenson and Haoa Cardinali 2008:5,840,40,
Beta-144308,"CS2, F.3",Agricultural,Wood charcoal,20,1500-2000,"Stevenson and Haoa Cardinali, 1999",740 ± 40,2c,Stevenson and Haoa Cardinali 2008:75,740,40,
Beta-144309,"CS2, F.6",Agricultural,Wood charcoal,20,1500-2000,"Stevenson and Haoa Cardinali, 1999",250 ± 40,2c,Stevenson and Haoa Cardinali 2008:75,250,40,
Beta-144310,"Site 20-52 E1t, Unit 1, F.6",Agricultural,Wood charcoal,20,500-1000,"Stevenson and Haoa Cardinali, 1999",780 ± 50,2c,Stevenson and Haoa Cardinali 2008:75,780,50,
Beta-144311,"Site 20-52 E1t, Unit 2, F.10",Agricultural,Wood charcoal,20,500-1000,"Stevenson and Haoa Cardinali, 1999",380 ± 40,2c,Stevenson and Haoa Cardinali 2008:75,380,40,
Beta-210554,"Site D, Ahu O’Pepe, inside corner of an L-shaped wall",Agricultural,Wood charcoal - identified,20,2500-3000,"Shepardson et al., 2005",200 ± 40,2c,Stevenson and Haoa Cardinali 2008:75,200,40,
Wk-24285,"ST 16, near Feature HH-751a",Residential,Wood charcoal - identified,20,2000-2500,"Mulrooney, 2006",314 ± 30,2c,Shepardson unpublished,314,30,
Wk-27377,"ST 14, near Feature HH-655a",Residential,Wood charcoal - identified,20,1500-2000,"Mulrooney et al., 2008",407 ± 30,1c,"Mulrooney et al., 2009:101",407,30,
Wk-27378,"ST 21, near Feature SH-2-68",Residential,Wood charcoal - identified,20,1500-2000,"Mulrooney et al., 2008",172 ± 30,1c,Mulrooney 2012,172,30,
Wk-27384,"ST 48, near Feature SH-4-9b",Residential,Wood charcoal,20,1500-2000,"Mulrooney et al., 2008",269 ± 30,1c,Mulrooney 2012,269,30,
K-501,Poike Ditch,Residential,Wood charcoal,20,1000-1500,"Smith et al., 1956",280 ± 100,1c,Mulrooney 2012,280,100,
K-502,Poike Ditch,Residential,Wood charcoal - identified,21,1000-1500,"Smith et al., 1956",1570 ± 100,3c,Smith 1961:391; Martinsson- Wallin and Crockford 2002:249,1570,100,
Beta-208937, Poike Ditch      ,Residential,Wood charcoal - identified,21,1000-1500,"Vargas Casanova et al., 1992",440 ± 60,3c,Smith 1961:391; Martinsson-Wallin and Crockford 2002:249,440,60,
Beta-208938, Poike Ditch      ,Residential,Wood charcoal - unidentified,21,1000-1500,"Vargas Casanova et al., 1992",190 ± 40,1c,"Vargas Casanova et al., 2006:380",190,40,
Beta-47281, Poike Ditch      ,Residential,Wood charcoal - unidentified,21,1000-1500,"Vargas Casanova et al., 1992",760 ± 80,2c,"Vargas Casanova et al., 2006:381-4",760,80,
KIA-17110,SW Poike,Agricultural,Wood charcoal,22,0-500,"Mieth and Bork, 2002",654 ± 22,2c,"Mieth et al., 2002:92, 2004:63",654,22,
KIA-18832,SW Poike,Agricultural,Wood charcoal,22,0-500,"Mieth and Bork, 2002",570 ± 22,2c,"Mieth and Bork, 2003:37",570,22,
KIA-18833,SW Poike,Agricultural,Wood charcoal,22,0-500,"Mieth and Bork, 2002",482 ± 26,2c,"Mieth and Bork, 2003:36",482,26,
KIA-18834,SW Poike,Agricultural,Wood charcoal,22,0-500,"Mieth and Bork, 2002",319 ± 21,2c,"Mieth and Bork, 2003:36",319,21,
KIA-18836,SW Poike,Agricultural,Wood charcoal,22,0-500,"Mieth and Bork, 2002",573 ± 20,2c,"Mieth and Bork, 2003:36",573,20,
KIA-19369,SW Poike,Agricultural,Burnt grass,22,0-500,"Mieth and Bork, 2002",525 ± 26,2c,"Mieth and Bork, 2003:36",525,26,
KIA-26452,"AMTH-II, Ahu Motu Toremo Hiva",Ceremonial,Wood charcoal,24,0-500,"Cauwe et al., 2004",675 ± 20,2c,Mieth and Bork 2003:36,675,20,
KIA-26453,"AMTH-II, Ahu Motu Toremo Hiva",Ceremonial,Wood charcoal,24,0-500,"Cauwe et al., 2004",675 ± 25,2c,"Cauwe et al., 2006:100",675,25,
KIA-26461,"AMTH-II, Ahu Motu Toremo Hiva",Ceremonial,Wood charcoal,24,0-500,"Cauwe et al., 2004",630 ± 25,2c,"Cauwe et al., 2006:100",630,25,
KIA-26464,"AMTH-II, Ahu Motu Toremo Hiva",Ceremonial,Wood charcoal,24,0-500,"Cauwe et al., 2004",700 ± 25,2c,"Cauwe et al., 2006:100",700,25,
KIA-26483,"Burial sub-contemporary, Ahu Motu Toremo Hiva",Burial,Wood charcoal,24,0-500,"Cauwe et al., 2004",150 ± 20,2a,"Cauwe et al., 2006:100",150,20,
KIA-26487,Behind Ahu Motu Toremo Hiva,Agricultural,Wood charcoal,24,0-500,"Cauwe et al., 2004",240 ± 20,2c,"Cauwe et al., 2006:100",240,20,
KIA-29812,"AMTH-II, Ahu Motu Toremo Hiva",Ceremonial,Wood charcoal,24,0-500,"Cauwe et al., 2004",630 ± 25,2c,"Cauwe et al., 2006:100",630,25,
KIA-29813,"AMTH-I, Ahu Motu Toremo Hiva",Ceremonial,Wood charcoal,24,0-500,"Cauwe et al., 2004",610 ± 25,2c,"Cauwe et al., 2006:100",610,25,
KIA-29814,Behind Ahu Motu Toremo Hiva,Agricultural,Wood charcoal,24,0-500,"Cauwe et al., 2004",325 ± 25,2c,"Cauwe et al., 2006:100",325,25,
SRR-2430,Poike E cave near Ana Okeke,Residential,Carbonized nutshell- rat-gnawed,25,0-500,"Dransfield et al., 1983",820 ± 40,2c,"Cauwe et al., 2006:100",820,40,
KIA-18837,E Poike,Residential,Wood charcoal,25,0-500,"Mieth and Bork, 2002",631 ± 22,2c,"Dransfield et al., 1984",631,22,
KIA-18838,E Poike,Residential,Wood charcoal,25,0-500,"Mieth and Bork, 2002",588 ± 22,2b,"Mieth and Bork 2004:57, 2005:60",588,22,
KIA-20838,"Fireplace, east Poike ",Residential,Carbonized nutshell,25,0-500,"Mieth and Bork, 2002",317 ± 20,2b,"Mieth and Bork 2004:57, 2005:60",317,20,
Beta-210553,"Site B, Inside hare paenga near ahu",Residential,Wood charcoal,25,1000-1500,"Shepardson et al., 2005",640 ± 40,1c,Mieth and Bork 2004:58,640,40,
AZ-1,"Site 26-7b, Te Niu",Agricultural,Wood charcoal,26,0-500,"Wozniak, 1996",435 ± 40,2c,Shepardson unpublished,435,40,
AZ-2,"Site 26-22B, Te Niu",Agricultural,Wood charcoal,26,0-500,"Wozniak, 1996",605 ± 40,2c,Wozniak 2003:302-4,605,40,
AZ-3,"Site 26-22C, Te Niu",Agricultural,Wood charcoal,26,0-500,"Wozniak, 1996",385 ± 40,2c,Wozniak 2003:302-4,385,40,
AZ-4,"Site 26-36, Te Niu",Agricultural,Wood charcoal,26,0-500,"Wozniak, 1996",210 ± 60,2c,Wozniak 2003:302-4,210,60,
AZ-5,"Site 26-10, Te Niu",Agricultural,Wood charcoal,26,0-500,"Wozniak, 1996",715 ± 70,2c,Wozniak 2003:302-4,715,70,
AZ-6,"Site S6-T0, Te Niu",Agricultural,Wood charcoal,26,0-500,"Wozniak, 1996",415 ± 70,2c,Wozniak 2003:302-4,415,70,
AZ-7,"Site 26-6c, Te Niu",Agricultural,Wood charcoal,26,0-500,"Wozniak, 1996",680 ± 45,2c,Wozniak 2003:302-4,680,45,
AZ-8,"Site 26-1, Ahu Te Niu (Ahu Ohau)",Ceremonial,Wood charcoal,26,0-500,"Wozniak, 1996",375 ± 45,2b,Wozniak 2003:302-4,375,45,
AZ-9,"Site 26-6, Te Niu",Residential,Wood charcoal,26,0-500,"Wozniak, 1996",230 ± 45,2c,Wozniak 2003:302-4,230,45,
AZ-10,"Site 26-5, Te Niu",Residential,Wood charcoal,26,0-500,"Wozniak, 1996",105 ± 40,2c,Wozniak 2003:302-4,105,40,
AZ-13,"Site 26-1, Ahu Te Niu (Ahu Ohau)",Ceremonial,Wood charcoal,26,0-500,"Wozniak, 1996",535 ± 50,2a,Wozniak 2003:302-4,535,50,
AZ-14,"Site 26-1, Ahu Te Niu (Ahu Ohau)",Ceremonial,Wood charcoal,26,0-500,"Wozniak, 1996",230 ± 60,2c,Wozniak 2003:302-4,230,60,
AZ-20,"Site 26-1, Ahu Te Niu (Ahu Ohau)",Ceremonial,Bone,26,0-500,"Wozniak, 1996",380 ± 45,3b,Wozniak 2003:302-4,380,45,
AZ-22,"Site 26-1, Ahu Te Niu (Ahu Ohau)",Ceremonial,Carbonized nutshell,26,0-500,"Wozniak, 1996",325 ± 40,2c,Wozniak 2003:302-4,325,40,
AZ-23,"Site 26-1, Ahu Te Niu (Ahu Ohau)",Ceremonial,Wood charcoal,26,0-500,"Wozniak, 1996",685 ± 50,2c,Wozniak 2003:302-4,685,50,
AZ-24,"Site 26-1, Ahu Te Niu (Ahu Ohau)",Ceremonial,Wood charcoal,26,0-500,"Wozniak, 1996",535 ± 40,2c,Wozniak 2003:302-4,535,40,
AZ-25,"Site 26-1, Ahu Te Niu (Ahu Ohau)",Ceremonial,Wood charcoal,26,0-500,"Wozniak, 1996",650 ± 40,2c,Wozniak 2003:302-4,650,40,
AZ-26,"26M250S firepit, Te Niu",Residential,Wood charcoal,26,0-500,"Wozniak, 1996",240 ± 40,2b,Wozniak 2003:302-4,240,40,
AZ-27,"Site 26F, Te Niu",Agricultural,Wood charcoal,26,0-500,"Wozniak, 1996",545 ± 40,2c,Wozniak 2003:302-4,545,40,
AZ-28,"Site 26-1, Ahu Te Niu (Ahu Ohau)",Ceremonial,Carbonized nutshell,26,0-500,"Wozniak, 1996",555 ± 40,1a,Wozniak 2003:302-4,555,40,
B-95878,"Site 26-1, Ahu Te Niu (Ahu Ohau)",Ceremonial,Wood charcoal,26,0-500,"Wozniak, 1996",700 ± 90,2b,Wozniak 2003:302-4,700,90,
B-95879,"Site 26-1, Ahu Te Niu (Ahu Ohau)",Ceremonial,Wood charcoal,26,0-500,"Wozniak, 1996",230 ± 90,2c,Wozniak 2003:302-4,230,90,
B-95880,"Site 26-50, Te Niu",Residential,Wood charcoal,26,0-500,"Wozniak, 1996",550 ± 110,2c,Wozniak 2003:302-4,550,110,
B-106319,"Site 26-1, Ahu Te Niu (Ahu Ohau)",Ceremonial,Wood charcoal,26,0-500,"Wozniak, 1996",570 ± 50,2a,Wozniak 2003:302-4,570,50,
B-106320,"Site 26-6, Te Niu",Residential,Wood charcoal,26,0-500,"Wozniak, 1996",90 ± 60,2c,Wozniak 2003:302-4,90,60,
Wk-27379,"ST 39, near Feature SH-3-274a",Residential,Wood charcoal - identified,30,0-500,"Mulrooney et al., 2008",113 ± 30,1c,Mulrooney 2012,113,30,
"
Beta-46110","
Site 21-568a, Hare Aio",Residential,Wood charcoal,31,500-1000,"Vargas Casanova et al., 1992",430 ± 70,2c,"Vargas Casanova et al., 2006:217-9",430,70,
Beta-47279,"Site 21-568a, Hare Aio",Residential,Wood charcoal,31,500-1000,"Vargas Casanova et al., 1992",320 ± 70,2c,Wozniak 2003:302-4,320,70,
Beta-91771,"Site 31-98, TU1, F.20",Residential,Burnt grass,31,0-500,"Stevenson and Haoa Cardinali, 1995","420 ± 80
",2b,Wozniak 2003:302-4,420,80,
Beta-91772,"Site 31-98, TU6, F.33",Residential,Wood charcoal?,31,0-500,"Stevenson and Haoa Cardinali, 1995",130 ± 60,2b,Wozniak 2003:302-4,130,60,
Beta-91773,"Site 31-98, TU11, F.63",Residential,Wood charcoal,31,0-500,"Stevenson and Haoa Cardinali, 1995",70 ± 40,2b,"Mulrooney 2012
Vargas Casanova et al., 2006:217",70,40,
Beta-91774,"Site 31-98, TU6, F.66",Residential,Wood charcoal?,31,0-500,"Stevenson and Haoa Cardinali, 1995",130 ± 70,2b,"Vargas Casanova et al., 2006:217-9",130,70,
Beta-91775,"Site 31-98, TU9, F.73",Residential,Wood charcoal,31,0-500,"Stevenson and Haoa Cardinali, 1995",240 ± 40,2b,Stevenson and Haoa Cardinali 2008:109,240,40,
Beta-099344,Site 31-90 or 31-91,Residential,Wood charcoal,31,0-500,"Stevenson and Haoa Cardinali, 1995",80 ± 70,2b,Stevenson and Haoa Cardinali 2008:109,80,70,
Beta-099346,Site 31-90 or 31-91,Residential,Wood charcoal,31,0-500,"Stevenson and Haoa Cardinali, 1995",160 ± 50,2b,Stevenson and Haoa Cardinali 2008:109,160,50,
Beta-099349,Site 31-90 or 31-91,Residential,Wood charcoal,31,0-500,"Stevenson and Haoa Cardinali, 1995",60 ± 50,2b,Stevenson and Haoa Cardinali 2008:109,60,50,
Beta-099350,Site 31-90 or 31-91,Residential,Wood charcoal,31,0-500,"Orliac, 1995",10 ± 70,2b,Stevenson and Haoa Cardinali 2008:109,10,70,
Beta-099355,Site 31-90 or 31-91,Residential,Wood charcoal,31,0-500,"Orliac, 1995",150 ± 50,2b,Martinsson-Wallin and Crockford 2002:248,150,50,
Beta-099357,Site 31-90 or 31-91,Residential,Wood charcoal,31,0-500,"Orliac, 1995",60 ± 50,2b,Martinsson-Wallin and Crockford 2002:248,60,50,
Beta-099345,Site 31-90 or 31-91,Residential,Wood charcoal,31,0-500,"Orliac, 1995",610 ± 80,2b,Martinsson-Wallin and Crockford 2002:248,610,80,
Beta-155723,"Site 21-568a, Hare Aio, bore hole",Residential,Wood charcoal,31,500-1000,"Orliac and Orliac, 2001",Modern,2b,Martinsson-Wallin and Crockford 2002:248,Modern,,
Beta-155724,"Site 21-568a, Hare Aio",Residential,Carbonized nutshell,31,500-1000,"Orliac and Orliac, 2001",Modern,2c,Orliac and Orliac 2001,Modern,,
Ua-11700,"Ahu Heki’i, T1",Residential,Carbonized nutshell,31,0-500,"Martinsson-Wallin and Wallin, 1997",705 ± 45,2c,"Orliac and Orliac, 2001",705,45,
Ua-11701,"Ahu Heki’i, T2, F.1",Ceremonial,Carbonized nutshell,31,0-500,"Martinsson-Wallin and Wallin, 1997",700 ± 45,1a,"Martinsson-Wallin and Crockford
2002:250",700,45,
Ua-11702,"Ahu Heki’i, T2, below F.1",Ceremonial,Carbonized nutshell,31,0-500,"Martinsson-Wallin and Wallin, 1997",465 ± 45,1b,Martinsson-Wallin and Crockford 2002:250,465,45,
Ua-11703,"Ahu Heki’i, T2, Level 7",Ceremonial,Wood charcoal,31,0-500,"Martinsson-Wallin and Wallin, 1997",555 ± 50,1b,Martinsson-Wallin and Crockford 2002:250,555,50,
Ua-11704,Ahu No. 31-286,Ceremonial,Wood charcoal,31,0-500,"Martinsson-Wallin and Wallin, 1998",795 ± 50,1a,Martinsson-Wallin and Crockford 2002:250,795,50,
Ua-13163,Ahu Ra’ai,Ceremonial,Wood charcoal,31,0-500,"Martinsson-Wallin and Wallin, 1998",135 ± 60,2a,Martinsson-Wallin and Crockford 2002:252,135,60,
Ua-13164,Ahu Ra’ai,Ceremonial,Wood charcoal,31,0-500,"Martinsson-Wallin and Wallin, 1998",515 ± 60,2b,Martinsson-Wallin and Crockford 2002:251,515,60,
Ua-13165,Ahu Ra’ai,Ceremonial,Wood charcoal,31,0-500,"Martinsson-Wallin and Wallin, 1998",570 ± 50,2a,Martinsson-Wallin and Crockford 2002:251,570,50,
Ua-13166,Ahu Ra’ai,Ceremonial,Wood charcoal,31,0-500,"Martinsson-Wallin and Wallin, 1998",635 ± 50,2b,Martinsson-Wallin and Crockford 2002:251,635,50,
Ua-13167,Ahu Ra’ai,Ceremonial,Wood charcoal - identified,31,0-500,"Martinsson-Wallin and Wallin, 1998",645 ± 50  ,2a,Martinsson-Wallin and Crockford 2002:251,645,50,
Wk-24284,"ST 12, near Feature HH-531a",Ceremonial,Wood charcoal - identified,31,1000-1500,"Mulrooney, 2006",214 ± 30,2a,Martinsson-Wallin and Crockford 2002:251,214,30,
Wk-24286,"ST 22, near Feature SH-2-4",Residential,Wood charcoal - identified,31,1000-1500,"Mulrooney, 2006",157 ± 28,1c,"Mulrooney et al., 2009:101",157,28,
